customer_id;customer_name;customer_address
728;Viva Dawson;446 Princess Ave., Orchard Park, NY 14127
729;Hue Dalton;7940 Oakwood Street, Apple Valley, CA 92307
730;Andria Rivers;183 Ohio Ave., Amarillo, TX 79106
731;Hilary Savage;696 Howard Court, Oxnard, CA 93035
732;Lavona Austin;926 South Euclid St., Utica, NY 13501
733;Doreatha Ford;9413 Ryan Ave., Huntington, NY 11743
734;Alina Mcleod;20 Winchester Street, Patchogue, NY 11772
735;Aide Franco;8017 Lake Forest St., Atwater, CA 95301
736;Genny Hensley;8849 Marconi Ave., Redondo Beach, CA 90278
737;Melita Dominguez;9903 Santa Clara Lane, Auburn, NY 13021
738;Fannie Jenkins;7858 E. Pawnee Dr., Oxnard, CA 93035
739;Bobbi Banks;396 Wagon Rd., Bayside, NY 11361
740;Gwenn Melton;9545 Wakehurst Drive, Centereach, NY 11720
741;Laci Castro;130 Birchpond Street, Saint Albans, NY 11412
742;Evelina Manning;7515 Spring St., Mount Vernon, NY 10550
743;Tania Swanson;8646 Glen Eagles Ave., Longview, TX 75604
744;Laurel Schultz;812 E. 1st Lane, Mount Vernon, NY 10550
745;Carolyne Conley;431 Lees Creek Drive, Floral Park, NY 11001
746;Eldridge Greer;131 E. Madison St., Central Islip, NY 11722
747;Margret Barnett;7509 Depot Rd., Forney, TX 75126
748;Oliva Blackwell;54 Ramblewood St., Elmhurst, NY 11373
749;Oralia Farley;747B E. Coffee Street, Upland, CA 91784
750;Romaine Salazar;7700 Wentworth Rd., Monsey, NY 10952
751;Hermila Mckay;23 Garfield Dr., Coachella, CA 92236
752;Lloyd Miranda;9098 Jennings St., Encino, CA 91316
753;Mandi Gibbs;80 Sycamore Drive, East Elmhurst, NY 11369
754;Hue May;19 S. Lawrence Dr., Valley Stream, NY 11580
755;Tomika Wilder;142 South Ocean St., New Hyde Park, NY 11040
756;Graig Roth;7516 Wrangler Street, West Babylon, NY 11704
757;Lamar Greer;7909 Golden Star Ave., Levittown, NY 11756
758;Raymonde Garcia;55 NE. North St., Queensbury, NY 12804
759;Cira Downs;672 Sussex Ave., Oakland, CA 94603
760;Marisa Chambers;15 E. Rock Creek Ave., Amityville, NY 11701
761;Rod Hatfield;7090 Bridge Dr., Ronkonkoma, NY 11779
762;Quyen Houston;7758 Homewood Dr., Central Islip, NY 11722
763;Han Schneider;40 Holly Street, Elmhurst, NY 11373
764;Terrell Mathis;9320 Center Ave., Selden, NY 11784
765;Spring Hayes;8591 Wentworth St., Ossining, NY 10562
766;Lecia Hancock;9167 Pineknoll St., Schenectady, NY 12302
767;Twana Arnold;47 North Fairground Lane, Anaheim, CA 92806
768;Yvone Yates;9269 Blue Spring Ave., San Pablo, CA 94806
769;Agatha Melton;89 East Illinois Street, Springfield Gardens, NY 11413
770;Lavonda Stephenson;37 Birchwood Dr., Bay Shore, NY 11706
771;Agnes Sims;170 Queen Lane, Buffalo, NY 14215
772;Latricia Lindsey;288 Campfire Dr., Yorktown Heights, NY 10598
773;Yolando Wade;310 Wilson Ave., Massapequa, NY 11758
774;Nenita Mooney;10 W. Bishop Street, Lawndale, CA 90260
775;Kermit Hyde;87 SE. Carson St., Patchogue, NY 11772
776;Angelique Merrill;8490 West High Noon Ave., South El Monte, CA 91733
777;Ilda Roberson;8853 Lake St., Kingston, NY 12401
778;Corrinne Garrison;81 East Glenwood Ave., Victoria, TX 77904
779;Major Merrill;78 Thatcher Court, Astoria, NY 11102
780;Ouida Gregory;7984 8th Street, Merrick, NY 11566
781;Tajuana Riddle;24 St Margarets Ave., Bayside, NY 11361
782;Ricki Bullock;79 Pennington Rd., Woodside, NY 11377
783;Celestine Kent;697 Fordham Street, Lancaster, NY 14086
784;Debbra Jacobson;8316 West Bedford Ave., Ballston Spa, NY 12020
785;Kandis Mills;64 Beechwood Drive, Hamburg, NY 14075
786;Wallace Lane;901 Liberty St., South Richmond Hill, NY 11419
787;Malisa Mitchell;87 Ridgewood Court, Mount Vernon, NY 10550
788;Lilliam Nolan;8976 Berkshire Court, Copperas Cove, TX 76522
789;Tad Gardner;9745 E. Wilson St., Niagara Falls, NY 14304
790;Petronila Gallegos;8053 Aspen St., Howard Beach, NY 11414
791;Yun Nelson;529 Durham Street, Ballston Spa, NY 12020
792;Edgar Horn;7270 W. Cherry Hill Lane, West Babylon, NY 11704
793;Chantay Maynard;7483 1st Ave., Elmhurst, NY 11373
794;Donette Mccarthy;500 NW. Maiden Dr., Redondo Beach, CA 90278
795;Mariam Miranda;18 East Washington Avenue, Franklin Square, NY 11010
796;Rosalie Coffey;789 Amerige Dr., Upland, CA 91784
797;Cathey Lamb;9621 Ryan Drive, Bayside, NY 11361
798;Alyse Jacobson;10 West Devon Lane, Massapequa Park, NY 11762
799;India Barron;834 W. Pleasant Rd., Huntington, NY 11743
800;Cris Dunn;1 Pawnee Street, Pittsford, NY 14534
801;Ophelia Rodgers;133 Joy Ridge Drive, Hopewell Junction, NY 12533
802;Barrett Sanders;32 Hawthorne St., Longview, TX 75604
803;Bernardina Cooper;223 Glen Creek Ave., Whitestone, NY 11357
804;Douglas Richards;221 Arcadia Lane, Valley Stream, NY 11580
805;Phillis Fowler;8976 N. Hall Street, Clifton Park, NY 12065
806;Reyes Merritt;48 Lexington Rd., Staten Island, NY 10301
807;Nathalie Knowles;4 Cactus Street, West Islip, NY 11795
808;Vallie Dixon;85 E. Ann Drive, Rowlett, TX 75088
809;Elnora Simpson;7157 Shore Ave., Bellmore, NY 11710
810;Ivelisse Nixon;782 Boston Ave., Houston, TX 77016
811;Shanti Johnston;722 Alderwood Drive, Staten Island, NY 10301
812;Martha Burgess;9631 St Margarets Lane, Woodhaven, NY 11421
813;Neville Mcclain;781 Buttonwood Ave., West Hempstead, NY 11552
814;Ghislaine Compton;8930 Princess St., Lindenhurst, NY 11757
815;Leanna Manning;39 E. Stillwater Ave., Hicksville, NY 11801
816;Marshall Johnson;44 Greenview St., Vista, CA 92083
817;Zelda Pratt;74 Trusel Drive, Lancaster, NY 14086
818;Joel Wynn;7 North Oak Ave., San Diego, CA 92111
819;Yahaira Robertson;142 Roehampton Dr., Endicott, NY 13760
820;Sandy Mills;333 Olive Ave., Schenectady, NY 12302
821;Cassidy Clark;9879 Old Kingston Road, Astoria, NY 11102
822;Kristy Watkins;977 South Brook Ave., Howard Beach, NY 11414
823;Tina Bush;8038 Bellevue Street, Maspeth, NY 11378
824;Veronika Rollins;94 Arnold Ave., Webster, NY 14580
825;Kristel Byrd;9967 Piper Street, Hicksville, NY 11801
826;Shay Stephenson;9569 4th Lane, Smithtown, NY 11787
827;George Pickett;691 Rocky River St., Sunnyside, NY 11104
828;Renato Morton;8526 Sherwood Street, Mount Vernon, NY 10550
829;Marcy Rodriguez;97 Trusel Drive, Lockport, NY 14094
830;Edmund Gaines;8643 Gartner St., Copperas Cove, TX 76522
831;Lory Berg;64 Vine Drive, Oswego, NY 13126
832;Pamala Fowler;399 Leatherwood St., Ballston Spa, NY 12020
833;Leone Emerson;460 Smith Store Ave., Whitestone, NY 11357
834;Brain Skinner;8676 Ketch Harbour Ave., Euless, TX 76039
835;Roseanne Maynard;219 Old Paris Hill Dr., Euless, TX 76039
836;Corinna Adams;38 Trenton Court, Rosedale, NY 11422
837;Kellye Campbell;75 Marsh St., Baldwinsville, NY 13027
838;Erna Sloan;9449 Fifth Avenue, Howard Beach, NY 11414
839;Carolann Russell;9308 Selby Ave., Glen Cove, NY 11542
840;Gilbert Calhoun;7339 Summer Drive, East Elmhurst, NY 11369
841;Manie Maxwell;85 Brickell Ave., Ronkonkoma, NY 11779
842;Giselle Robles;9747 N. El Dorado Dr., San Angelo, TX 76901
843;Tessie Farmer;870 Cottage Ave., Plattsburgh, NY 12901
844;Felica Munoz;24 West Rockwell Dr., South Ozone Park, NY 11420
845;Kathyrn Bush;90 Devon St., Bronx, NY 10451
846;Sylvester Chan;659 Arcadia Street, Rocklin, CA 95677
847;Lizette Ellison;865 Sunbeam Street, Port Washington, NY 11050
848;Ernestina Skinner;52 Spring Drive, Elmhurst, NY 11373
849;Phyllis Hill;576 Devon Ave., Syosset, NY 11791
850;Stephanie Browning;9156 Lantern St., Rowlett, TX 75088
851;Arlena Buckner;629 Locust Ave., New Hyde Park, NY 11040
852;Lezlie Thompson;73 Vernon St., Freeport, NY 11520
853;Brittney Rojas;2 E. Overlook Ave., Kingston, NY 12401
854;Phylis Adkins;7781 James Ave., New York, NY 10002
855;Lean Stark;215 Old Pumpkin Hill St., Upland, CA 91784
856;Lara Guy;9809 E. Walnut Drive, Ronkonkoma, NY 11779
857;Inga Koch;8445 South New Court, New Windsor, NY 12553
858;Klara Kim;9660 Sherman Lane, Rome, NY 13440
859;Julianne Shannon;28 Applegate Street, Sugar Land, TX 77478
860;Loni Mullen;55 Thompson Avenue, South Ozone Park, NY 11420
861;Olympia Figueroa;587 Surrey St., Hopewell Junction, NY 12533
862;Mellie Puckett;64 Van Dyke St., Fresh Meadows, NY 11365
863;Shonta Preston;74 Division St., Utica, NY 13501
864;Lore Sykes;7050 Beach Drive, Buffalo, NY 14215
865;Julia Joyner;2 Valley View Dr., Astoria, NY 11102
866;Lynwood Jackson;9449 Linda Street, Longview, TX 75604
867;Rosalva Hamilton;9883 Cedar Dr., Campbell, CA 95008
868;Domingo Casey;8665 Cypress Street, San Jose, CA 95127
869;Rodrigo Durham;82 Old Church Road, Richmond Hill, NY 11418
870;Dwain Carlson;951 North Trusel Ave., Smithtown, NY 11787
871;Erlinda Humphrey;532 South Victoria St., New Windsor, NY 12553
872;Silas Tate;9754 53rd Court, Corpus Christi, TX 78418
873;Patience Clayton;68 Chestnut Dr., Niagara Falls, NY 14304
874;Mila Good;812 East Longbranch Ave., Plattsburgh, NY 12901
875;Tanesha Sawyer;9B Kingston Lane, Rosedale, NY 11422
876;Onita Macdonald;94 Wood St., Glen Cove, NY 11542
877;Janine Manning;9118B Campfire St., Howard Beach, NY 11414
878;Melodie Melton;12 S. 8th Road, Smithtown, NY 11787
879;Ethelyn Ray;80 South Sutor Lane, Garden City, NY 11530
880;Phebe Turner;4 West York Street, Sunnyside, NY 11104
881;Chloe Patel;407 Homewood Street, Santa Monica, CA 90403
882;Hilda Harvey;9808 W. Cleveland Ave., Ballston Spa, NY 12020
883;Gilberte Duke;12 Birchwood Dr., El Paso, TX 79930
884;Willian Hardin;836 West Street, Oswego, NY 13126
885;Janna Hayden;32 Hilldale Street, Longview, TX 75604
886;Letisha May;9965 Princeton Lane, North Tonawanda, NY 14120
887;Graig Cannon;36 Oklahoma Ave., Syosset, NY 11791
888;Coleen Navarro;990 Broad Rd., Webster, NY 14580
889;Lucilla Williams;42 Cedar Street, San Carlos, CA 94070
890;Rosanne George;38 Pleasant St., Ossining, NY 10562
891;Ashlie Parrish;48 Mill Drive, Monsey, NY 10952
892;Alissa Craft;249 Maple Street, Ossining, NY 10562
893;Letty Cobb;8652 Wellington Street, Depew, NY 14043
894;Nathaniel Richard;3 Nicolls Lane, New Windsor, NY 12553
895;Elaina Key;1 Main St., Plainview, NY 11803
896;Stefani Gamble;9119 W. Victoria St., New City, NY 10956
897;Bettyann Acosta;7949 Chapel St., Lancaster, NY 14086
898;Crysta Velez;64 South Front Street, Houston, TX 77016
899;Carisa Carpenter;551 Belmont Lane, Victoria, TX 77904
900;Jule Davenport;19 River St., San Carlos, CA 94070
901;Lonna Franks;667 Brickyard Street, Ontario, CA 91762
902;Elease Dejesus;7800 Magnolia Street, Oswego, NY 13126
903;Maira Long;7587 Bear Hill Street, Hicksville, NY 11801
904;Jana Thomas;283 E. Spring Dr., San Jose, CA 95127
905;Hae Ramirez;9367 Lake Street, Baldwinsville, NY 13027
906;Erik Leblanc;7 East Nut Swamp Street, Sugar Land, TX 77478
907;Daina Sampson;556 Wellington St., Longview, TX 75604
908;Delmar Wise;8355 Kingston Avenue, Lockport, NY 14094
909;Alita Salinas;8550 Bear Hill Ave., Uniondale, NY 11553
910;Elenore William;23 Rockland St., Mcallen, TX 78501
911;Nikita Roy;9703 N. Snake Hill St., Pittsford, NY 14534
912;Inocencia Key;36 Wild Rose Ave., Massapequa Park, NY 11762
913;Liliana Kerr;3 Cherry Drive, Desoto, TX 75115
914;Hortencia O'neil;1 Gulf Rd., Rockville Centre, NY 11570
915;Beryl Bennett;9563 Edgemont St., Sacramento, CA 95820
916;Alishia Elliott;8905 Courtland Ave., Mount Vernon, NY 10550
917;Vernia Madden;5 Iroquois Street, Troy, NY 12180
918;Kristel Bullock;7292 Armstrong Drive, Smithtown, NY 11787
919;Ruthanne Hoover;835 Paris Hill Road, Torrance, CA 90505
920;James Robles;9 Chapel Lane, North Tonawanda, NY 14120
921;Evelin Vargas;7049 Pin Oak Ave., Webster, NY 14580
922;Elvia Cardenas;8 Paris Hill St., Massapequa, NY 11758
923;Randee Pitts;7371B Essex Street, Canyon Country, CA 91387
924;Lea Irwin;845 Adams Lane, New Windsor, NY 12553
925;Bryce Monroe;52 Cooper Lane, Kingston, NY 12401
926;Katina Mcintosh;263 Swanson Dr., Bakersfield, CA 93306
927;Guillermo Hart;81 Indian Summer Drive, New York, NY 10002
928;Joann Barber;8945 Courtland Street, Santa Monica, CA 90403
929;Thurman Ellis;20 Augusta Road, Pleasanton, CA 94566
930;Delana Wagner;8499 Mill Pond Road, Clifton Park, NY 12065
931;Porter Bass;370 North Alderwood Dr., San Angelo, TX 76901
932;Yvonne Bean;20 W. Marsh Ave., Wappingers Falls, NY 12590
933;Lurline Rivers;69 Pine Street, Howard Beach, NY 11414
934;Ocie Slater;7799 W. Bohemia Dr., Hamburg, NY 14075
935;Genevie Miles;45 West Sulphur Springs Ave., Monroe, NY 10950
936;Sherilyn Wilcox;905 North Buckingham Lane, Ossining, NY 10562
937;Aida Koch;9778 3rd Drive, West Hempstead, NY 11552
938;Emory O'connor;34 Foxrun Street, Rochester, NY 14606
939;Maximina Hutchinson;53 Stillwater Avenue, Corpus Christi, TX 78418
940;Marina Hinton;7440 North Oxford St., Encino, CA 91316
941;Danyell Dickerson;8306 Fieldstone Dr., Central Islip, NY 11722
942;Davis Long;929 Elmwood Dr., Lancaster, NY 14086
943;Lynn Mcmahon;9 Surrey St., Scarsdale, NY 10583
944;Tonja Henderson;82 Alton St., Scarsdale, NY 10583
945;Krissy Ochoa;80 Queen Ave., Port Washington, NY 11050
946;Angella Bridges;8708 Sycamore St., Pittsford, NY 14534
947;Angele Castro;15 Acacia Drive, Palos Verdes Peninsula, CA 90274
948;Siobhan Lang;3 Monroe Lane, Levittown, NY 11756
949;Venessa Frost;621 West School Rd., Scarsdale, NY 10583
950;Verna Solis;7 Lincoln Lane, Rochester, NY 14606
951;Steve Bender;908 N. Pennington Dr., Scarsdale, NY 10583
952;Aileen Marquez;8899 Newbridge Street, Torrance, CA 90505
953;Kattie Stevenson;52 Carson Street, Helotes, TX 78023
954;Hassan Nash;8105 University Lane, Hicksville, NY 11801
955;Delfina Gilliam;9463 Bayberry Rd., West Babylon, NY 11704
956;Venus Hewitt;9835 Old Cemetery Lane, Farmingdale, NY 11735
957;Stephen Vega;5 Briarwood St., Anaheim, CA 92806
958;Ciera Koch;881 Lawrence Drive, Euless, TX 76039
959;Christel Barber;320 Briarwood Lane, Sacramento, CA 95820
960;Arline Lawson;48 Whitemarsh Lane, Hempstead, NY 11550
961;Iva Wilcox;452 South Mayflower Drive, Kingston, NY 12401
962;Maple Griffin;20 Glendale Drive, Copperas Cove, TX 76522
963;Anisha Lang;265 Peachtree St., Rome, NY 13440
964;Brent Calderon;3 Thomas St., Corpus Christi, TX 78418
965;Margit Osborn;909 Gulf Drive, Plainview, NY 11803
966;Novella Patel;500 Livingston Street, Glen Cove, NY 11542
967;Laurette Hebert;18 South Constitution Court, Canandaigua, NY 14424
968;Jonna Brown;1 Spring Drive, Mahopac, NY 10541
969;Jennell Solis;194 2nd Rd., Rochester, NY 14606
970;Ruth Horton;488 Mulberry Ave., Hollis, NY 11423
971;Samual Warner;8735 Thatcher Dr., Brentwood, NY 11717
972;Damian Mills;7747 Elm Dr., Long Beach, NY 11561
973;Margaretta Clayton;524 San Pablo Ave., Ridgecrest, CA 93555
974;Marcell Barrett;266 Elm Drive, Astoria, NY 11102
975;Annis Sanchez;4 Edgewater Road, Los Angeles, CA 90008
976;Ayanna Cherry;8829 Galvin Rd., Smithtown, NY 11787
977;Barton Cox;8220 Creekside Street, Amityville, NY 11701
978;Diana Reyes;7415 Annadale St., Bronx, NY 10451
979;Ingeborg Ellison;360 Trusel St., Ithaca, NY 14850
980;Carter Booth;82 Beech Drive, Port Chester, NY 10573
981;Christel Cardenas;428 S. Swanson Drive, Long Beach, NY 11561
982;Orval Hunter;35 Wagon Drive, San Angelo, TX 76901
983;Marguerite Berger;875 Arch Lane, Fullerton, CA 92831
984;Ivette Warren;8408 Thomas Street, Franklin Square, NY 11010
985;Milagros Weber;7591 Glendale Ave., Harlingen, TX 78552
986;Marcel Lindsay;249 Peninsula St., Ossining, NY 10562
987;Louis Powell;368 Sugar Rd., Staten Island, NY 10301
988;Vanda Holmes;9835 Wild Rose Drive, Syosset, NY 11791
989;Loreen Byers;83 S. Rockledge Circle, South Ozone Park, NY 11420
990;Casimira Chapman;67 Snake Hill St., Monroe, NY 10950
991;Brigida Larson;8789 Sycamore Lane, Canyon Country, CA 91387
992;Chere Alston;16 Lower River Street, Patchogue, NY 11772
993;Giovanna Jefferson;9394 Riverside St., Ridgecrest, CA 93555
994;Demarcus Reese;8087 Armstrong Dr., Yorktown Heights, NY 10598
995;Amina Salazar;944 Wellington Street, Canandaigua, NY 14424
996;Serafina Clemons;851 Brown Ave., Shirley, NY 11967
997;Trinidad Mcclain;98 Tunnel Drive, Baldwin, NY 11510
998;Heather Chaney;4 Morris Dr., Jamestown, NY 14701
999;Latoya Johns;7914 W. Woodsman St., Ballston Spa, NY 12020
1000;Shiloh Reeves;818 Kirkland Lane, West Babylon, NY 11704
1001;Lee Roman;4 Canal Ave., Brentwood, NY 11717
1002;Cami Williamson;9511A Windsor Drive, Massapequa, NY 11758
1003;Sharell Ross;7830 Devonshire Ave., Vista, CA 92083
1004;Jerald Blackwell;8364 South Wakehurst Ave., East Elmhurst, NY 11369
1005;Ruthanne Franco;61 Applegate St., Astoria, NY 11102
1006;Marjory Leonard;800 Greystone Lane, Apple Valley, CA 92307
1007;Jimmy Russell;33 Iroquois Ave., Howard Beach, NY 11414
1008;Berneice Pollard;607 Bohemia Street, Forney, TX 75126
1009;Deangelo Cooley;3 NE. Edgewood Rd., Rosedale, NY 11422
1010;Katia Henry;69 E. Columbia Ave., Bethpage, NY 11714
1011;Sebrina Gross;993 Glendale Drive, Garland, TX 75043
1012;Josephine Dale;8214 West Drive, Baldwinsville, NY 13027
1013;Alma Peck;298 South Bay Meadows Drive, Corona, NY 11368
1014;Ling Newman;832 Spring Road, South Richmond Hill, NY 11419
1015;Nichelle Rosario;709 Dunbar Ave., Garden City, NY 11530
1016;Shenna Benton;57 Shadow Brook Road, New York, NY 10002
1017;Philip Bryan;914 Devonshire Court, Oakland, CA 94603
1018;Carita Salinas;90 Griffin Street, Maspeth, NY 11378
1019;Janie Herrera;652 Westport Street, Elmhurst, NY 11373
1020;Lorraine Marks;160 North Pearl Street, San Carlos, CA 94070
1021;Nicolas Carlson;7899 Spruce Street, Saint Albans, NY 11412
1022;Hye Mercer;9681 Redwood St., Mahopac, NY 10541
1023;Adena Blake;684 Westport Drive, Ballston Spa, NY 12020
1024;Coleman Boyd;9740 Bay Meadows Drive, El Paso, TX 79930
1025;Daphine Willis;152 Shady St., Farmingdale, NY 11735
1026;Jenine Dawson;17 Park Street, Endicott, NY 13760
1027;Shanita Wiley;121 Bridge Lane, Saint Albans, NY 11412
1028;Shanna Bonner;386 Lafayette Road, Canandaigua, NY 14424
1029;Ping Quinn;9051 Hanover Dr., Rowlett, TX 75088
1030;Saran Moses;94 Hall Dr., Brooklyn, NY 11201
1031;Tonja Bean;9 Middle River St., Fairport, NY 14450
1032;Vernon Knowles;5 Olive Lane, Huntington Station, NY 11746
1033;Jeannette Skinner;8886 High Point Drive, Forest Hills, NY 11375
1034;Rico Salas;8041 Walt Whitman St., Centereach, NY 11720
1035;Tangela Hurley;49 North Cross St., Campbell, CA 95008
1036;Randee Lester;81 Bear Hill Street, Centereach, NY 11720
1037;Ashanti Hammond;9202 W. Lyme Ave., Nanuet, NY 10954
1038;Garry Juarez;670 Nut Swamp Drive, Forest Hills, NY 11375
1039;Bee Baker;307 E. Magnolia St., Liverpool, NY 13090
1040;Shantae Hammond;526 Harvard Drive, Victoria, TX 77904
1041;Bettye Espinoza;76 Rockwell Street, Oswego, NY 13126
1042;Larissa Hays;66 2nd Drive, Elmont, NY 11003
1043;Diane Jones;859 Prince St., Fresh Meadows, NY 11365
1044;Zenia Bruce;349 James Road, Rosedale, NY 11422
1045;Pasquale Hogan;403 Bank St., Vista, CA 92083
1046;Dane Mcdaniel;891 Court Ave., Canandaigua, NY 14424
1047;Jamaal Baker;186 Big Rock Cove Ave., Elmhurst, NY 11373
1048;Ji Burt;40 S. Roberts Street, Apple Valley, CA 92307
1049;Marcelino Mcbride;29 Oxford Ave., Clifton Park, NY 12065
1050;Rozella Fitzgerald;7795 Myers Ave., Shirley, NY 11967
1051;Tonisha Fowler;9270 Valley View Lane, Huntington Station, NY 11746
1052;Zora Ford;7416 La Sierra Dr., Sacramento, CA 95820
1053;Parthenia Figueroa;550 Theatre Dr., Mahopac, NY 10541
1054;Arielle Levine;7100 High Ridge St., Garland, TX 75043
1055;Hildegarde Christensen;488 East Mill Pond Ave., Maspeth, NY 11378
1056;Rebbecca Espinoza;8266 Valley Farms Road, Mount Vernon, NY 10550
1057;Conchita Boone;814 Birchpond Lane, Mount Vernon, NY 10550
1058;Aisha Woods;9292 Bear Hill Ave., Webster, NY 14580
1059;Season Harvey;388 Arnold Court, East Northport, NY 11731
1060;Tommie Cooley;92 Hickory St., Lancaster, NY 14086
1061;Alanna Barry;33 Laurel Avenue, Euless, TX 76039
1062;Jerri Guthrie;95 Sugar Dr., Carmel, NY 10512
1063;Tammy Austin;182 Stillwater Ave., Lake Jackson, TX 77566
1064;Patsy Russo;8438 Fairway Avenue, Rowlett, TX 75088
1065;Desiree Branch;67 Bayport Drive, San Lorenzo, CA 94580
1066;Raeann Duncan;126 Edgewood St., Anaheim, CA 92806
1067;Lillia Gillespie;382 Cardinal Dr., Rego Park, NY 11374
1068;Doris Kaufman;69 Fairground Dr., Duarte, CA 91010
1069;Rodolfo Buck;8359 Brewery Street, Shirley, NY 11967
1070;Olimpia Mays;42 Nichols Lane, Oakland Gardens, NY 11364
1071;Shemeka Lyons;97 South Jockey Hollow St., Pomona, CA 91768
1072;Maryalice Henry;85 Prince Street, Richardson, TX 75080
1073;Leeanne Cross;424 Newcastle Road, Bayside, NY 11361
1074;Lanelle Guerra;989 Wrangler St., Floral Park, NY 11001
1075;Dann Huff;475 S. Rockville St., Huntington Station, NY 11746
1076;Sherise Mercer;9401 Catherine Dr., Vista, CA 92083
1077;Heather Perry;982 Durham Street, Sunnyside, NY 11104
1078;Theresia Barron;951 Wild Rose Street, Forest Hills, NY 11375
1079;Cindi Ellis;6 Cypress Lane, Floral Park, NY 11001
1080;Mirella Duffy;43 University Ave., Longview, TX 75604
1081;Carson Macias;7 Pennington St., New Rochelle, NY 10801
1082;Divina Madden;7314 Armstrong St., Long Beach, NY 11561
1083;Cher Alston;38 Wild Horse Road, Wantagh, NY 11793
1084;Regine Odom;684 N. Mayfield Ave., Franklin Square, NY 11010
1085;Adam Thornton;755 East Henry Lane, Central Islip, NY 11722
1086;Cori Schwartz;43 Lancaster Lane, Jamaica, NY 11432
1087;Willow Gardner;57 S. Lakewood Dr., Pleasanton, CA 94566
