customer_id;customer_name;customer_address
1088;Jane Henderson;46 Carson Drive, Apple Valley, CA 92307
1089;Chere Mcfadden;695 San Pablo Drive, Orchard Park, NY 14127
1090;Ira Erickson;6 Lake Forest St., Port Jefferson Station, NY 11776
1091;Risa Gallagher;8281 Edgefield Drive, Rocklin, CA 95677
1092;Lavinia Cotton;7485 Bridle Street, East Northport, NY 11731
1093;Alejandrina Hodges;7598 Shadow Brook St., Deer Park, NY 11729
1094;Keitha Black;7670 Hilldale Ave., Lindenhurst, NY 11757
1095;Corene Swanson;597 Lakeshore Lane, Rego Park, NY 11374
1096;Tonda Webb;53 SW. Edgemont Rd., Baldwinsville, NY 13027
1097;Collen Dennis;284 E. Mill Street, San Pablo, CA 94806
1098;Treasa Dickerson;70 W. Creekside Road, Rockville Centre, NY 11570
1099;Jewell Reyes;8711 Glen Creek Drive, Jackson Heights, NY 11372
1100;Penny Acevedo;318 Mulberry Drive, Ballston Spa, NY 12020
1101;Louise Flowers;28 N. Gregory Court, Depew, NY 14043
1102;Henrietta Wagner;54 Brickyard St., Fort Worth, TX 76110
1103;Ardelia Cooley;59 Henry Smith St., Canyon Country, CA 91387
1104;Khalilah Robertson;22 Longbranch Rd., Spring Valley, NY 10977
1105;Armando Black;8611 N. Poor House St., Richardson, TX 75080
1106;Jerri Henry;141 N. Purple Finch Avenue, Spring Valley, NY 10977
1107;Lynda Newman;44 SW. Thomas Ave., Saratoga Springs, NY 12866
1108;Bao Wade;7587 Church St., Desoto, TX 75115
1109;Gussie Harding;41 Edgefield Avenue, Deer Park, NY 11729
1110;Shirely Cantrell;6 Kent Street, West Hempstead, NY 11552
1111;Caroline Jenkins;86 River Lane, Richardson, TX 75080
1112;Hollis Rasmussen;8949 S. Gates Road, Massapequa, NY 11758
1113;Kendra Harrington;768 Cooper Street, Jamestown, NY 14701
1114;Douglass Blankenship;409 W. Rock Maple Lane, Albany, NY 12203
1115;Lina Meadows;7020 Ashley Rd., Glen Cove, NY 11542
1116;Patria Harper;90 Arlington St., Astoria, NY 11102
1117;Jeffrey Hill;2 Shub Farm St., Rosedale, NY 11422
1118;Ja Dillard;25 Orchard St., Canyon Country, CA 91387
1119;Tora Dunlap;9903 North Halifax Ave., Monsey, NY 10952
1120;Karole Alvarez;69 Woodland St., East Northport, NY 11731
1121;Shasta Combs;726 James Dr., Yorktown Heights, NY 10598
1122;Cicely Deleon;751 Newbridge Ave., Massapequa Park, NY 11762
1123;Raphael O'neil;762 East Lantern Dr., Fairport, NY 14450
1124;Hubert Reilly;9004 N. Lake Rd., Amityville, NY 11701
1125;Caleb England;649 Marvon St., Pleasanton, CA 94566
1126;Elmira Levy;6 Columbia Dr., Spring Valley, NY 10977
1127;Waldo Hart;9782 Pineknoll Lane, Queensbury, NY 12804
1128;Bea Kane;398 Green Lake Ave., Mahopac, NY 10541
1129;Gilberto Sanders;186 Roehampton Ave., Woodside, NY 11377
1130;Benny Bender;520 W. Hamilton St., Elmont, NY 11003
1131;Desmond Rose;9956 Lexington Rd., Mount Vernon, NY 10550
1132;Parthenia Holman;17 Orange Court, Ithaca, NY 14850
1133;Dung King;523 Prairie St., West Islip, NY 11795
1134;Sherril Alvarado;9434 Cypress Court, Desoto, TX 75115
1135;Alisia Albert;9490 Coffee St., Garland, TX 75043
1136;Kallie Best;9842 Fairview St., Rochester, NY 14606
1137;Dottie Roberts;8252 Theatre St., Port Washington, NY 11050
1138;Hubert Stone;203 Penn St., Ridgecrest, CA 93555
1139;Gabriella Jones;9100 Gates Ave., Mount Vernon, NY 10550
1140;Penney Hall;8306 Jockey Hollow Street, Liverpool, NY 13090
1141;Mallie Osborn;9022 Bridgeton St., Newburgh, NY 12550
1142;Britteny Schroeder;855 Bohemia Dr., Pittsford, NY 14534
1143;Sommer Hopkins;827 Laurel Ave., Tonawanda, NY 14150
1144;Jewel Sparks;12 Vine Road, Oakland Gardens, NY 11364
1145;Deandrea Vega;613 Mill Pond St., Yonkers, NY 10701
1146;Charlsie Carson;3 South Grant Avenue, Saint Albans, NY 11412
1147;Kandace Ayers;9005 Lookout Lane, Santa Monica, CA 90403
1148;Lenore Valdez;829 Birchpond Street, Spring Valley, NY 10977
1149;Drucilla Gilliam;8257 E. Westminster Ave., Santa Clara, CA 95050
1150;Keturah Reid;747 SE. Beech Ave., Corpus Christi, TX 78418
1151;Herminia Reyes;782 Stonybrook Street, Centereach, NY 11720
1152;Tuyet Rosa;9038 Golden Star Street, South El Monte, CA 91733
1153;Ara Vazquez;343 2nd Court, San Carlos, CA 94070
1154;Barry Albert;13 Grand St., Auburn, NY 13021
1155;Verdell Joyner;9191 Sierra St., Far Rockaway, NY 11691
1156;Han Wade;587 Sulphur Springs St., Howard Beach, NY 11414
1157;Anton Barton;7284 East Indian Spring Rd., Buffalo, NY 14215
1158;Vito Pickett;93 High Point Street, Canandaigua, NY 14424
1159;Charlene Norris;972 South Sierra Drive, Syosset, NY 11791
1160;Efren Whitfield;139 Union Rd., Euless, TX 76039
1161;Santa Larson;5 Bellevue Dr., Valley Stream, NY 11580
1162;Carmelina Sellers;12 Race St., Ithaca, NY 14850
1163;Carmela Hays;149 Pennington Ave., Lawndale, CA 90260
1164;Patrina Tanner;7136 Selby Road, Scarsdale, NY 10583
1165;Rikki Morrow;7096 Plumb Branch Road, Fort Worth, TX 76110
1166;Junita Reese;8773 North Walt Whitman Court, Bay Shore, NY 11706
1167;Ryan Carter;8684 Studebaker Road, Nanuet, NY 10954
1168;Almeta Benjamin;8456 Oakwood St., Sunnyside, NY 11104
1169;Beatris Joyner;7463 Gonzales Rd., Spring Valley, NY 10977
1170;Mechelle Chan;458 Overlook Street, Richmond Hill, NY 11418
1171;Earlean Pena;7698 Fulton St., Rome, NY 13440
1172;Katherin Clark;996 Iroquois Street, Pittsford, NY 14534
1173;Chanel May;806 Saxton Court, Garden City, NY 11530
1174;Aaron Knapp;807 Grandrose Ave., Yonkers, NY 10701
1175;Sindy Anderson;543 Halifax Ave., Pomona, CA 91768
1176;Sheree Blanchard;41 Glenwood Ave., Queensbury, NY 12804
1177;Charlesetta Soto;25 South Colonial Drive, Poughkeepsie, NY 12601
1178;Wendie Nash;9 South Road, Oxnard, CA 93035
1179;Vernetta Banks;7633 Albany St., Brooklyn, NY 11201
1180;Myrtle Gardner;303 Creekside Street, Farmingdale, NY 11735
1181;Agustina Lawrence;9347 Delaware Ave., Brooklyn, NY 11201
1182;Trinidad Chapman;7371 Glen Eagles Street, Ronkonkoma, NY 11779
1183;Kim Clark;19 Liberty St., Merrick, NY 11566
1184;Annabelle Hebert;9745 Nicolls Lane, Spring Valley, NY 10977
1185;Corine Stuart;5 Penn Street, Clifton Park, NY 12065
1186;Kiesha Bond;29 Marvon St., San Carlos, CA 94070
1187;Kenyetta Mason;98 Poplar Ave., Flushing, NY 11354
1188;Marcene Curtis;7699 Illinois Lane, Yonkers, NY 10701
1189;Sheila Goodman;9586 Chestnut St., Uniondale, NY 11553
1190;Romeo Steele;162 Crescent Lane, Port Jefferson Station, NY 11776
1191;Tam Fisher;8000 Woodsman Lane, Rochester, NY 14606
1192;Gena Owens;43 Buckingham St., Desoto, TX 75115
1193;Phebe Soto;9239 Leatherwood Rd., South Ozone Park, NY 11420
1194;Leticia Snyder;173 Lyme Dr., Pittsford, NY 14534
1195;Chantell Bridges;8478 N. Wrangler Dr., Buffalo, NY 14215
1196;Ileana Holt;817 Adams St., Patchogue, NY 11772
1197;Nakisha Clay;8996 Beechwood Ave., Port Washington, NY 11050
1198;Cheryll Snyder;77 E. Liberty St., Brooklyn, NY 11201
1199;Consuela Collier;338 S. Holly Avenue, North Tonawanda, NY 14120
1200;Aubrey Durham;14 Foster Ave., Port Washington, NY 11050
1201;Nita Guy;75 Academy Street, Port Chester, NY 10573
1202;Carmina Emerson;7137 Monroe Road, Banning, CA 92220
1203;Georgeann Rojas;691 Devon Ave., Desoto, TX 75115
1204;Leslie Higgins;805 Logan Ave., Saratoga Springs, NY 12866
1205;Emmaline Huber;7975 Harrison Rd., Mount Vernon, NY 10550
1206;Mercy Brown;8207 Central Street, Hollis, NY 11423
1207;Jenell Crosby;507 Fulton Street, Brentwood, NY 11717
1208;Leila Barr;120 Fremont Rd., Carmel, NY 10512
1209;Deandrea Cox;617 Sycamore Street, Huntington, NY 11743
1210;Shawnna Frank;17 NW. Cottage Lane, Woodside, NY 11377
1211;Brenton Whitaker;25 Elmwood Rd., Niagara Falls, NY 14304
1212;Jaqueline Cummings;478 Wrangler St., Huntington Station, NY 11746
1213;Yang Giles;25 Bridle Lane, San Angelo, TX 76901
1214;Brigid Sharp;495 Sleepy Hollow Court, Santa Clara, CA 95050
1215;Karl Stephens;208 Thatcher Rd., Rockville Centre, NY 11570
1216;Elvina Gates;112 Smith St., Pleasanton, CA 94566
1217;Carlie Terrell;7437 Snake Hill Road, Yonkers, NY 10701
1218;Donovan Cantrell;601 Winchester Dr., Oakland, CA 94603
1219;Alden Atkinson;46 Valley St., Shirley, NY 11967
1220;Carissa Cross;9335 West Main Dr., Huntington Station, NY 11746
1221;Joy Underwood;7297 Armstrong Dr., Apple Valley, CA 92307
1222;Geraldine O'donnell;8241 Lookout Rd., Flushing, NY 11354
1223;Bronwyn Vargas;35 James Street, New Windsor, NY 12553
1224;Abram Copeland;9782 Indian Spring Lane, Harlingen, TX 78552
1225;Mellisa Griffin;49 Alton Circle, Los Banos, CA 93635
1226;Qiana Jackson;56 Galvin Street, East Northport, NY 11731
1227;Magali Dixon;815 Del Monte Court, Troy, NY 12180
1228;Zulema Clemons;75 W. Howard St., Oakland, CA 94603
1229;Carina Lynch;64 Jennings Road, Wappingers Falls, NY 12590
1230;Jesus Burch;7024 Squaw Creek Street, Desoto, TX 75115
1231;Selene Vega;11 Sierra St., Campbell, CA 95008
1232;Jong Guthrie;889 Leatherwood Drive, Bethpage, NY 11714
1233;Lise Hebert;140 East Broad Lane, Vista, CA 92083
1234;Joshua Berg;16 East St., Ossining, NY 10562
1235;Georgina Gonzales;307 Chapel St., Endicott, NY 13760
1236;Rudolph Velez;9397 Pleasant Drive, Mount Vernon, NY 10550
1237;Luke Kramer;7955 Delaware Drive, Bethpage, NY 11714
1238;Edgar Quinn;556 Dogwood Ave., Harlingen, TX 78552
1239;Tara Maynard;9375 Fordham Street, Lindenhurst, NY 11757
1240;Bella Perez;43 Green Lake Street, Duarte, CA 91010
1241;Nathaniel Davidson;7476 Henry Smith Street, Rome, NY 13440
1242;Chauncey Donaldson;7412 Golf Ave., Franklin Square, NY 11010
1243;Heide Reed;9174 Coffee Drive, Floral Park, NY 11001
1244;Trang Hardin;9255 Myers Drive, Depew, NY 14043
1245;Gabriela Warren;9947 Brewery Ave., Long Beach, NY 11561
1246;Dale Rasmussen;8590 Adams Street, Kingston, NY 12401
1247;Tammie Cherry;791 Wakehurst Dr., Massapequa, NY 11758
1248;Bethany Herring;7563 High Point Street, Port Jefferson Station, NY 11776
1249;Barbra Dickerson;8424 E. Rockcrest Dr., Ridgecrest, CA 93555
1250;Neoma Daugherty;80 Spring Street, Mount Vernon, NY 10550
1251;Nanette Roman;8254 North Riverview Street, Glendora, CA 91740
1252;Adriene Rollins;55 Cambridge Street, Plainview, NY 11803
1253;Susannah Fields;17 Railroad Street, Far Rockaway, NY 11691
1254;Dung Reid;468 West Washington Ave., Canyon Country, CA 91387
1255;Ben Stone;8855 University St., Ithaca, NY 14850
1256;Nubia Anderson;584 NW. Hilldale Drive, Ronkonkoma, NY 11779
1257;Rosamaria Meyer;446 Elizabeth St., Webster, NY 14580
1258;Todd Waters;92 Cedar Swamp Street, Bay Shore, NY 11706
1259;Kimbery Nieves;768 Roehampton St., San Carlos, CA 94070
1260;Phuong Wolf;7765 N. Annadale Dr., Schenectady, NY 12302
1261;Adelaida Hancock;669 S. Gartner Street, San Pablo, CA 94806
1262;Brianne Hays;88 Tailwater Ave., San Pablo, CA 94806
1263;Rufina Chandler;7985 Alderwood Street, New Hyde Park, NY 11040
1264;Devin Velazquez;61 Redwood St., Brentwood, NY 11717
1265;Bonita Marshall;48 Bald Hill Drive, Endicott, NY 13760
1266;Myrl Gay;8708 Taylor Lane, Garland, TX 75043
1267;Earline Gordon;81 Railroad Drive, Ronkonkoma, NY 11779
1268;Sung Chambers;369 N. Virginia Street, Kingston, NY 12401
1269;Gustavo Gamble;8054 W. Meadowbrook Street, Port Washington, NY 11050
1270;Ciera Webb;958 Anderson Ave., Orchard Park, NY 14127
1271;Roy Chan;7578 Middle River St., Pomona, CA 91768
1272;Houston Vasquez;845 Aspen Street, Fullerton, CA 92831
1273;Cheree Hale;95 Lyme Avenue, Oswego, NY 13126
1274;Odette Moses;899 Overlook Lane, Newburgh, NY 12550
1275;Lenita Bonner;7286 Swanson Drive, Los Banos, CA 93635
1276;Shona Mcmillan;57 West Maple Dr., Apple Valley, CA 92307
1277;Piedad Irwin;581 Garden St., Coram, NY 11727
1278;Loan Graham;57 Glen Eagles St., Jackson Heights, NY 11372
1279;Stan Saunders;407 Essex Dr., Canandaigua, NY 14424
1280;Jackeline Colon;9916 Cedarwood Drive, Wappingers Falls, NY 12590
1281;Marlen Dawson;67 Oak Valley Street, Woodside, NY 11377
1282;Alexis Mack;7767 Sutor Ave., New City, NY 10956
1283;Mica Barry;3 SE. Sugar St., Hopewell Junction, NY 12533
1284;Shanice Spears;5 Piper Ave., Brooklyn, NY 11201
1285;Garth Huff;794 East University St., Glendora, CA 91740
1286;Dione Pratt;864 Winding Way St., Pleasanton, CA 94566
1287;Victor Pittman;9294 Devon Dr., Astoria, NY 11102
1288;Allie Conley;96 High Point Road, Lawndale, CA 90260
1289;Shanelle Anderson;646 Surrey Street, Bethpage, NY 11714
1290;Minnie Compton;185 Hudson Street, South Richmond Hill, NY 11419
1291;Shiloh Bates;15 Wellington Dr., Monsey, NY 10952
1292;Lakenya Oliver;82 Bayport Court, San Lorenzo, CA 94580
1293;Sally Kinney;7565 High Dr., Floral Park, NY 11001
1294;Edith Davenport;685 Alton Road, Ontario, CA 91762
1295;Alline Beasley;8704 NE. Olive Ave., North Tonawanda, NY 14120
1296;Travis Whitley;60 Euclid Ave., Saint Albans, NY 11412
1297;Vanessa West;34 Prairie Lane, New Rochelle, NY 10801
1298;Trudy Riddle;8943 Johnson Street, Schenectady, NY 12302
1299;Shauna Edwards;8 Dogwood Ave., Yorktown Heights, NY 10598
1300;Clorinda Donovan;9690 E. Morris Ave., Jamestown, NY 14701
1301;Raven Curtis;18 Summit Lane, Lawndale, CA 90260
1302;Verda Gilbert;54 Hillcrest Drive, East Northport, NY 11731
1303;Renay Atkins;7146 Leeton Ridge Ave., Woodside, NY 11377
1304;Tama Berg;3 Cardinal Avenue, Hollis, NY 11423
1305;Dalia Carson;7175 Galvin St., Rochester, NY 14606
1306;America Swanson;83 South Arlington Lane, Webster, NY 14580
1307;Cinda Rocha;926 North Oklahoma Dr., Los Banos, CA 93635
1308;Shea Howell;67 Arch Rd., South El Monte, CA 91733
1309;Kimberli Cline;7115 Stonybrook Court, Centereach, NY 11720
1310;Emanuel Mckee;9411 Lake Dr., Schenectady, NY 12302
1311;Whitley Cannon;614 High Point Lane, Coram, NY 11727
1312;Tereasa Bird;7526 Vine Drive, Ronkonkoma, NY 11779
1313;Dante Grimes;23 Shore St., Duarte, CA 91010
1314;Joeann Garrison;1 Harrison St., Ontario, CA 91762
1315;Omega Johnston;9935 Tarkiln Hill St., Canyon Country, CA 91387
1316;Conrad Mueller;3 Myrtle St., Massapequa, NY 11758
1317;Glady Wells;627 Ramblewood Ave., Syosset, NY 11791
1318;Tisha Petty;9083 Lake View Ave., San Antonio, TX 78213
1319;Claris Santiago;763 Mountainview Dr., Newburgh, NY 12550
1320;Obdulia Barber;878 Lexington Rd., Newburgh, NY 12550
1321;Shantel Gregory;7722 Second Lane, West Islip, NY 11795
1322;Ai Forbes;254 Central St., Franklin Square, NY 11010
1323;Ebony Cotton;8979 Miller St., West Babylon, NY 11704
1324;Arla Ellis;127 Crescent Ave., Utica, NY 13501
1325;Magdalena Sherman;176 Sunbeam St., Oswego, NY 13126
1326;Tarra Guerrero;10 Baker St., Auburn, NY 13021
1327;Consuela Romero;54 Elm Court, Monroe, NY 10950
1328;Cindie Franklin;7249 Franklin St., Lawndale, CA 90260
1329;Sharyn Brewer;70 Columbia Ave., Hollis, NY 11423
1330;Karren Stevenson;155 Old York St., San Carlos, CA 94070
1331;Divina Reeves;767 Bradford Dr., Newburgh, NY 12550
1332;Novella Ross;9418 Acacia Drive, Glendora, CA 91740
1333;Omega Huff;63 Devon St., Santa Monica, CA 90403
1334;Ashleigh Finch;82 Hudson Court, Newburgh, NY 12550
1335;Corina Lynch;44 Sunbeam Dr., Rosedale, NY 11422
1336;Joe Melton;8998 Hartford Street, New Windsor, NY 12553
1337;Bernetta Summers;1 Young Ave., Longview, TX 75604
1338;Inez Snider;837 Catherine Lane, Ronkonkoma, NY 11779
1339;Neida King;137 Bohemia St., Oceanside, NY 11572
1340;Tona Velasquez;9166 Trout St., Whitestone, NY 11357
1341;Rozanne Reyes;11 W. Surrey Drive, Garden City, NY 11530
1342;Lekisha Pope;390 Livingston Avenue, Freeport, NY 11520
1343;Jama Rodriquez;681 Smith Dr., Upland, CA 91784
1344;Eloisa Tucker;7268 Leatherwood Ave., Howard Beach, NY 11414
1345;Arie Hunter;66 Old State Rd., Flushing, NY 11354
1346;Sanora Webster;74 Beach St., Los Angeles, CA 90008
1347;Kate Barber;46 W. Oak Valley Ave., Saratoga Springs, NY 12866
1348;Yvone Guerrero;8548 Jackson Ave., Merrick, NY 11566
1349;Kami Rios;8400 8th Dr., Encino, CA 91316
1350;Annett Rush;758 Fordham Lane, Rosedale, NY 11422
1351;Carman Hardy;800 Whitemarsh St., Jamestown, NY 14701
1352;Dorothea Miranda;7882 Parker St., Upland, CA 91784
1353;Agatha Daniels;125 Canal St., South El Monte, CA 91733
1354;Alexandria Zamora;95 Cherry Circle, Schenectady, NY 12302
1355;Thad Gilliam;8844 Gonzales Court, Levittown, NY 11756
1356;Inger Jennings;38 NW. Shore Lane, Patchogue, NY 11772
1357;Karren Lamb;35 N. Chapel St., Fresno, CA 93706
1358;Noble Glover;728 W. Rocky River Street, Orchard Park, NY 14127
1359;Octavia Donaldson;8095 Wayne Ave., Levittown, NY 11756
1360;Latashia Travis;7877 King Rd., Upland, CA 91784
1361;Destiny Goodman;29 Smoky Hollow St., Westbury, NY 11590
1362;Christiana Gross;645 North Richardson Road, Orchard Park, NY 14127
1363;Nestor Haynes;27 Nut Swamp Street, Houston, TX 77016
1364;Grisel Maynard;353 North Arch St., Ballston Spa, NY 12020
1365;Shenna Espinoza;202 North George Street, Queensbury, NY 12804
1366;Trena Rogers;502 Sherwood St., Campbell, CA 95008
1367;Lucile Manning;511 Livingston Lane, Campbell, CA 95008
1368;Veronique Fulton;81 Hilldale Ave., Ballston Spa, NY 12020
1369;Starr Schneider;77 Mulberry Street, Shirley, NY 11967
1370;Rona Rojas;815 Riverview St., San Jose, CA 95127
1371;Pandora Estes;228 Shadow Brook Drive, New Hyde Park, NY 11040
1372;Renna Williams;7398 SW. Glen Ridge Road, South Ozone Park, NY 11420
1373;Lanora Robbins;31 W. Maiden Lane, West Babylon, NY 11704
1374;Juliane Dillard;63 Birchwood Court, Glendora, CA 91740
1375;Carlena Salinas;1 Wagon Street, Jamaica, NY 11432
1376;Kimberley Reynolds;8475 Homewood Street, Port Washington, NY 11050
1377;Johana Jacobson;29 San Juan St., Rochester, NY 14606
1378;Enoch Rosario;186 Arlington St., Fresno, CA 93706
1379;Dorine Thornton;8730 N. Atlantic Street, Sunnyside, NY 11104
1380;Eliz Lynch;717 West Deerfield Ave., Uniondale, NY 11553
1381;Mercedez Brooks;7483 Ann St., Duarte, CA 91010
1382;Wynona Douglas;6 Country Ave., Harlingen, TX 78552
1383;Desire Mcgowan;942 North Ohio Road, Bakersfield, CA 93306
1384;Elmo Sweeney;43 Arch Ave., San Carlos, CA 94070
1385;Kenton Hughes;632 Sleepy Hollow Drive, Canandaigua, NY 14424
1386;Cesar Wilkins;7 Inverness St., San Diego, CA 92111
1387;Phylicia Stout;8842 Littleton Lane, Canandaigua, NY 14424
1388;Nanette Harris;26 Pin Oak Lane, East Meadow, NY 11554
1389;Ulrike Chan;7949 Lancaster St., Port Chester, NY 10573
1390;Genoveva Lloyd;706 Devonshire St., Bayside, NY 11361
1391;Sheryl Chase;388 Cedar Avenue, Floral Park, NY 11001
1392;Trista Lambert;79 River Street, Fairport, NY 14450
1393;Vivian Deleon;9925 Hamilton Street, Jamaica, NY 11432
1394;Genny Fields;9145 San Juan Dr., Amityville, NY 11701
1395;Eliseo Knight;693 Holly Street, Woodhaven, NY 11421
1396;Delma Bailey;9883 West King Lane, Anaheim, CA 92806
1397;Dewayne Herring;9015 Willow Lane, Webster, NY 14580
1398;Nevada Hood;515 Bank Rd., Hopewell Junction, NY 12533
1399;Angelika Perry;7684 South Branch Drive, Canandaigua, NY 14424
1400;Shayla Hart;9092 Aspen St., Woodhaven, NY 11421
1401;Willetta Murphy;436 Devonshire Street, East Elmhurst, NY 11369
1402;Sandee Alvarado;69 Bowman Street, Depew, NY 14043
1403;Mila Moody;675 Williams St., Troy, NY 12180
1404;Loyce Conway;729 State Lane, Central Islip, NY 11722
1405;Thanh Figueroa;6 Roberts Drive, Mount Vernon, NY 10550
1406;Farrah Orr;8711 W. Ashley St., New Hyde Park, NY 11040
1407;Hugh Craft;8716 Homewood Court, Centereach, NY 11720
1408;Eleanor Mendez;4 West St., Port Chester, NY 10573
1409;Lamar Bush;76 Lilac Drive, Buffalo, NY 14215
1410;Lurlene Finch;849 Magnolia St., Yonkers, NY 10701
1411;Shanda Stevenson;9547 N. Courtland St., Freeport, NY 11520
1412;Adrien Hunter;720 Thompson Lane, Rego Park, NY 11374
1413;Ophelia Decker;69 Rockwell Court, New Windsor, NY 12553
1414;Sonja Walls;30 Marshall Dr., Queensbury, NY 12804
1415;Harold O'connor;9530 Summerhouse Street, Santa Cruz, CA 95060
1416;Miranda Kennedy;726 East High St., Astoria, NY 11102
1417;Jasper Castro;977 SE. Railroad Road, Forney, TX 75126
1418;Penni Best;875 Second Drive, Anaheim, CA 92806
1419;Lurlene Cotton;8218 George St., Pleasanton, CA 94566
1420;Kelsey Noble;36 Pearl Court, Mount Vernon, NY 10550
1421;Edris Barrett;36 Pulaski Drive, Plattsburgh, NY 12901
1422;Tempie Jacobson;136 Old Fairview St., Smithtown, NY 11787
1423;Dollie Cervantes;8828 Applegate Drive, Fort Worth, TX 76110
1424;Lashunda Cole;783 Baker St., Monsey, NY 10952
1425;Justina Jenkins;345 SE. Green Lane, Shirley, NY 11967
1426;Londa Gould;9169 Beech Lane, Corpus Christi, TX 78418
1427;Mikel Wilkerson;9233 Clinton St., Atwater, CA 95301
1428;Carola Johns;7077 Fordham Rd., Santa Cruz, CA 95060
1429;Lorrie Justice;8396 Brook Drive, Pomona, CA 91768
1430;Tayna Wade;65 Smith Store Dr., Bakersfield, CA 93306
1431;Mark Benton;83 Eagle St., East Elmhurst, NY 11369
1432;Zona Cameron;42 Bridle Court, East Northport, NY 11731
1433;Nicola Knight;25 SE. Miles Lane, Scarsdale, NY 10583
1434;Elana Miles;7077 Euclid Ave., Liverpool, NY 13090
1435;Merrie Fowler;532 Leatherwood Ave., Scarsdale, NY 10583
1436;Macie Ayers;8730 Longfellow St., Bellmore, NY 11710
1437;Son Warner;20 W. Rosewood Ave., Rockville Centre, NY 11570
1438;Lee Dunn;8626 Grand Ave., San Jose, CA 95127
1439;Florrie Little;8330 Marsh St., New Rochelle, NY 10801
1440;Ernest Rollins;4 West Ridge Dr., Oakland Gardens, NY 11364
1441;Jamaal Morrison;796 SE. Nut Swamp St., Staten Island, NY 10301
1442;Cassie Cline;947 Lafayette Drive, Brooklyn, NY 11201
1443;Lezlie Lamb;401 Brandywine Street, Central Islip, NY 11722
1444;Ivette Estes;88 N. Canterbury Ave., Canandaigua, NY 14424
