product_id;product_name;product_year;product_segment;product_brand;product_strategy;product_category
1;Trek 820 - 2016;2016;gamme basse;Trek;low strategic;Mountain Bikes
2;Ritchey Timberwolf Frameset - 2016;2016;gamme moyenne;Ritchey;low strategic;Mountain Bikes
3;Surly Wednesday Frameset - 2016;2016;gamme moyenne;Surly;low strategic;Mountain Bikes
4;Trek Fuel EX 8 29 - 2016;2016;gamme haute;Trek;low strategic;Mountain Bikes
5;Heller Shagamaw Frame - 2016;2016;gamme moyenne;Heller;medium strategic;Mountain Bikes
6;Surly Ice Cream Truck Frameset - 2016;2016;gamme basse;Surly;low strategic;Mountain Bikes
7;Trek Slash 8 27.5 - 2016;2016;gamme haute;Trek;low strategic;Mountain Bikes
8;Trek Remedy 29 Carbon Frameset - 2016;2016;gamme moyenne;Trek;low strategic;Mountain Bikes
9;Trek Conduit+ - 2016;2016;gamme haute;Trek;low strategic;Electric Bikes
10;Surly Straggler - 2016;2016;gamme moyenne;Surly;low strategic;Cyclocross Bicycles
11;Surly Straggler 650b - 2016;2016;gamme moyenne;Surly;low strategic;Cyclocross Bicycles
12;Electra Townie Original 21D - 2016;2016;gamme moyenne;Electra;low strategic;Cruisers Bicycles
13;Electra Cruiser 1 (24-Inch) - 2016;2016;gamme basse;Electra;low strategic;Cruisers Bicycles
14;Electra Girl's Hawaii 1 (16-inch) - 2015/2016;2016;gamme basse;Electra;low strategic;Cruisers Bicycles
15;Electra Moto 1 - 2016;2016;gamme moyenne;Electra;low strategic;Cruisers Bicycles
16;Electra Townie Original 7D EQ - 2016;2016;gamme moyenne;Electra;low strategic;Cruisers Bicycles
17;Pure Cycles Vine 8-Speed - 2016;2016;gamme basse;Pure Cycles;medium strategic;Cruisers Bicycles
18;Pure Cycles Western 3-Speed - Women's - 2015/2016;2016;gamme basse;Pure Cycles;medium strategic;Cruisers Bicycles
19;Pure Cycles William 3-Speed - 2016;2016;gamme basse;Pure Cycles;medium strategic;Cruisers Bicycles
20;Electra Townie Original 7D EQ - Women's - 2016;2016;gamme moyenne;Electra;low strategic;Cruisers Bicycles
21;Electra Cruiser 1 (24-Inch) - 2016;2016;gamme basse;Electra;low strategic;Children Bicycles
22;Electra Girl's Hawaii 1 (16-inch) - 2015/2016;2016;gamme basse;Electra;low strategic;Children Bicycles
23;Electra Girl's Hawaii 1 (20-inch) - 2015/2016;2016;gamme basse;Electra;low strategic;Children Bicycles
24;Electra Townie Original 21D - 2016;2016;gamme moyenne;Electra;low strategic;Comfort Bicycles
25;Electra Townie Original 7D - 2015/2016;2016;gamme moyenne;Electra;low strategic;Comfort Bicycles
26;Electra Townie Original 7D EQ - 2016;2016;gamme moyenne;Electra;low strategic;Comfort Bicycles
27;Surly Big Dummy Frameset - 2017;2017;gamme moyenne;Surly;low strategic;Mountain Bikes
28;Surly Karate Monkey 27.5+ Frameset - 2017;2017;gamme haute;Surly;low strategic;Mountain Bikes
29;Trek X-Caliber 8 - 2017;2017;gamme moyenne;Trek;low strategic;Mountain Bikes
30;Surly Ice Cream Truck Frameset - 2017;2017;gamme moyenne;Surly;low strategic;Mountain Bikes
31;Surly Wednesday - 2017;2017;gamme moyenne;Surly;low strategic;Mountain Bikes
32;Trek Farley Alloy Frameset - 2017;2017;gamme basse;Trek;low strategic;Mountain Bikes
33;Surly Wednesday Frameset - 2017;2017;gamme basse;Surly;low strategic;Mountain Bikes
34;Trek Session DH 27.5 Carbon Frameset - 2017;2017;gamme basse;Trek;low strategic;Mountain Bikes
35;Sun Bicycles Spider 3i - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Mountain Bikes
36;Surly Troll Frameset - 2017;2017;gamme moyenne;Surly;low strategic;Mountain Bikes
37;Haro Flightline One ST - 2017;2017;gamme basse;Haro;high strategic;Mountain Bikes
38;Haro Flightline Two 26 Plus - 2017;2017;gamme moyenne;Haro;high strategic;Mountain Bikes
39;Trek Stache 5 - 2017;2017;gamme moyenne;Trek;low strategic;Mountain Bikes
40;Trek Fuel EX 9.8 29 - 2017;2017;gamme haute;Trek;low strategic;Mountain Bikes
41;Haro Shift R3 - 2017;2017;gamme moyenne;Haro;high strategic;Mountain Bikes
42;Trek Fuel EX 5 27.5 Plus - 2017;2017;gamme haute;Trek;low strategic;Mountain Bikes
43;Trek Fuel EX 9.8 27.5 Plus - 2017;2017;gamme haute;Trek;low strategic;Mountain Bikes
44;Haro SR 1.1 - 2017;2017;gamme moyenne;Haro;high strategic;Mountain Bikes
45;Haro SR 1.2 - 2017;2017;gamme moyenne;Haro;high strategic;Mountain Bikes
46;Haro SR 1.3 - 2017;2017;gamme moyenne;Haro;high strategic;Mountain Bikes
47;Trek Remedy 9.8 - 2017;2017;gamme haute;Trek;low strategic;Mountain Bikes
48;Trek Emonda S 4 - 2017;2017;gamme moyenne;Trek;low strategic;Road Bikes
49;Trek Domane SL 6 - 2017;2017;gamme haute;Trek;low strategic;Road Bikes
50;Trek Silque SLR 7 Women's - 2017;2017;gamme haute;Trek;low strategic;Road Bikes
51;Trek Silque SLR 8 Women's - 2017;2017;gamme haute;Trek;low strategic;Road Bikes
52;Surly Steamroller - 2017;2017;gamme moyenne;Surly;low strategic;Road Bikes
53;Surly Ogre Frameset - 2017;2017;gamme moyenne;Surly;low strategic;Road Bikes
54;Trek Domane SL Disc Frameset - 2017;2017;gamme haute;Trek;low strategic;Road Bikes
55;Trek Domane S 6 - 2017;2017;gamme haute;Trek;low strategic;Road Bikes
56;Trek Domane SLR 6 Disc - 2017;2017;gamme haute;Trek;low strategic;Road Bikes
57;Trek Emonda S 5 - 2017;2017;gamme moyenne;Trek;low strategic;Road Bikes
58;Trek Madone 9.2 - 2017;2017;gamme haute;Trek;low strategic;Road Bikes
59;Trek Domane S 5 Disc - 2017;2017;gamme haute;Trek;low strategic;Road Bikes
60;Sun Bicycles ElectroLite - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Electric Bikes
61;Trek Powerfly 8 FS Plus - 2017;2017;gamme haute;Trek;low strategic;Electric Bikes
62;Trek Boone 7 - 2017;2017;gamme haute;Trek;low strategic;Cyclocross Bicycles
63;Trek Boone Race Shop Limited - 2017;2017;gamme haute;Trek;low strategic;Cyclocross Bicycles
64;Electra Townie Original 7D - 2017;2017;gamme moyenne;Electra;low strategic;Cruisers Bicycles
65;Sun Bicycles Lil Bolt Type-R - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Cruisers Bicycles
66;Sun Bicycles Revolutions 24 - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Cruisers Bicycles
67;Sun Bicycles Revolutions 24 - Girl's - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Cruisers Bicycles
68;Sun Bicycles Cruz 3 - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Cruisers Bicycles
69;Sun Bicycles Cruz 7 - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Cruisers Bicycles
70;Electra Amsterdam Original 3i - 2015/2017;2017;gamme moyenne;Electra;low strategic;Cruisers Bicycles
71;Sun Bicycles Atlas X-Type - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Cruisers Bicycles
72;Sun Bicycles Biscayne Tandem 7 - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Cruisers Bicycles
73;Sun Bicycles Brickell Tandem 7 - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Cruisers Bicycles
74;Electra Cruiser Lux 1 - 2017;2017;gamme basse;Electra;low strategic;Cruisers Bicycles
75;Electra Cruiser Lux Fat Tire 1 Ladies - 2017;2017;gamme moyenne;Electra;low strategic;Cruisers Bicycles
76;Electra Girl's Hawaii 1 16" - 2017;2017;gamme basse;Electra;low strategic;Cruisers Bicycles
77;Electra Glam Punk 3i Ladies' - 2017;2017;gamme moyenne;Electra;low strategic;Cruisers Bicycles
78;Sun Bicycles Biscayne Tandem CB - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Cruisers Bicycles
79;Sun Bicycles Boardwalk (24-inch Wheels) - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Cruisers Bicycles
80;Sun Bicycles Brickell Tandem CB - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Cruisers Bicycles
81;Electra Amsterdam Fashion 7i Ladies' - 2017;2017;gamme moyenne;Electra;low strategic;Cruisers Bicycles
82;Electra Amsterdam Original 3i Ladies' - 2017;2017;gamme moyenne;Electra;low strategic;Cruisers Bicycles
83;Trek Boy's Kickster - 2015/2017;2017;premier prix;Trek;low strategic;Children Bicycles
84;Sun Bicycles Lil Kitt'n - 2017;2017;premier prix;Sun Bicycles;extremly strategic;Children Bicycles
85;Haro Downtown 16 - 2017;2017;gamme basse;Haro;high strategic;Children Bicycles
86;Trek Girl's Kickster - 2017;2017;premier prix;Trek;low strategic;Children Bicycles
87;Trek Precaliber 12 Boys - 2017;2017;premier prix;Trek;low strategic;Children Bicycles
88;Trek Precaliber 12 Girls - 2017;2017;premier prix;Trek;low strategic;Children Bicycles
89;Trek Precaliber 16 Boys - 2017;2017;premier prix;Trek;low strategic;Children Bicycles
90;Trek Precaliber 16 Girls - 2017;2017;premier prix;Trek;low strategic;Children Bicycles
91;Trek Precaliber 24 (21-Speed) - Girls - 2017;2017;gamme basse;Trek;low strategic;Children Bicycles
92;Haro Shredder 20 - 2017;2017;premier prix;Haro;high strategic;Children Bicycles
93;Haro Shredder 20 Girls - 2017;2017;premier prix;Haro;high strategic;Children Bicycles
94;Haro Shredder Pro 20 - 2017;2017;gamme basse;Haro;high strategic;Children Bicycles
95;Electra Girl's Hawaii 1 16" - 2017;2017;gamme basse;Electra;low strategic;Children Bicycles
96;Electra Moto 3i (20-inch) - Boy's - 2017;2017;gamme basse;Electra;low strategic;Children Bicycles
97;Electra Savannah 3i (20-inch) - Girl's - 2017;2017;gamme basse;Electra;low strategic;Children Bicycles
98;Electra Straight 8 3i (20-inch) - Boy's - 2017;2017;gamme moyenne;Electra;low strategic;Children Bicycles
99;Electra Sugar Skulls 1 (20-inch) - Girl's - 2017;2017;gamme basse;Electra;low strategic;Children Bicycles
100;Electra Townie 3i EQ (20-inch) - Boys' - 2017;2017;gamme moyenne;Electra;low strategic;Children Bicycles
101;Electra Townie 7D (20-inch) - Boys' - 2017;2017;gamme basse;Electra;low strategic;Children Bicycles
102;Electra Townie Original 7D - 2017;2017;gamme moyenne;Electra;low strategic;Comfort Bicycles
103;Sun Bicycles Streamway 3 - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Comfort Bicycles
104;Sun Bicycles Streamway - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Comfort Bicycles
105;Sun Bicycles Streamway 7 - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Comfort Bicycles
106;Sun Bicycles Cruz 3 - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Comfort Bicycles
107;Sun Bicycles Cruz 7 - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Comfort Bicycles
108;Sun Bicycles Cruz 3 - Women's - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Comfort Bicycles
109;Sun Bicycles Cruz 7 - Women's - 2017;2017;gamme basse;Sun Bicycles;extremly strategic;Comfort Bicycles
110;Sun Bicycles Drifter 7 - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Comfort Bicycles
111;Sun Bicycles Drifter 7 - Women's - 2017;2017;gamme moyenne;Sun Bicycles;extremly strategic;Comfort Bicycles
112;Trek 820 - 2018;2018;gamme basse;Trek;low strategic;Mountain Bikes
113;Trek Marlin 5 - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
114;Trek Marlin 6 - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
115;Trek Fuel EX 8 29 - 2018;2018;gamme haute;Trek;low strategic;Mountain Bikes
116;Trek Marlin 7 - 2017/2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
117;Trek Ticket S Frame - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
118;Trek X-Caliber 8 - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
119;Trek Kids' Neko - 2018;2018;gamme basse;Trek;low strategic;Mountain Bikes
120;Trek Fuel EX 7 29 - 2018;2018;gamme haute;Trek;low strategic;Mountain Bikes
121;Surly Krampus Frameset - 2018;2018;gamme haute;Surly;low strategic;Mountain Bikes
122;Surly Troll Frameset - 2018;2018;gamme haute;Surly;low strategic;Mountain Bikes
123;Trek Farley Carbon Frameset - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
124;Surly Krampus - 2018;2018;gamme moyenne;Surly;low strategic;Mountain Bikes
125;Trek Kids' Dual Sport - 2018;2018;gamme basse;Trek;low strategic;Mountain Bikes
126;Surly Big Fat Dummy Frameset - 2018;2018;gamme basse;Surly;low strategic;Mountain Bikes
127;Surly Pack Rat Frameset - 2018;2018;gamme basse;Surly;low strategic;Mountain Bikes
128;Surly ECR 27.5 - 2018;2018;gamme moyenne;Surly;low strategic;Mountain Bikes
129;Trek X-Caliber 7 - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
130;Trek Stache Carbon Frameset - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
131;Heller Bloodhound Trail - 2018;2018;gamme haute;Heller;medium strategic;Mountain Bikes
132;Trek Procal AL Frameset - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
133;Trek Procaliber Frameset - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
134;Trek Remedy 27.5 C Frameset - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
135;Trek X-Caliber Frameset - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
136;Trek Procaliber 6 - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
137;Heller Shagamaw GX1 - 2018;2018;gamme haute;Heller;medium strategic;Mountain Bikes
138;Trek Fuel EX 5 Plus - 2018;2018;gamme haute;Trek;low strategic;Mountain Bikes
139;Trek Remedy 7 27.5 - 2018;2018;gamme haute;Trek;low strategic;Mountain Bikes
140;Trek Remedy 9.8 27.5 - 2018;2018;gamme haute;Trek;low strategic;Mountain Bikes
141;Trek Stache 5 - 2018;2018;gamme moyenne;Trek;low strategic;Mountain Bikes
142;Trek Fuel EX 8 29 XT - 2018;2018;gamme haute;Trek;low strategic;Mountain Bikes
143;Trek Domane ALR 3 - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
144;Trek Domane ALR 4 Disc - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
145;Trek Domane ALR 5 Disc - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
146;Trek Domane SLR 6 - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
147;Trek Domane ALR 5 Gravel - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
148;Trek Domane SL 8 Disc - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
149;Trek Domane SLR 8 Disc - 2018;2018;élite;Trek;low strategic;Road Bikes
150;Trek Emonda SL 7 - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
151;Trek Domane ALR 4 Disc Women's - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
152;Trek Domane SL 5 Disc Women's - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
153;Trek Domane SL 7 Women's - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
154;Trek Domane SLR 6 Disc Women's - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
155;Trek Domane SLR 9 Disc - 2018;2018;élite;Trek;low strategic;Road Bikes
156;Trek Domane SL Frameset - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
157;Trek Domane SL Frameset Women's - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
158;Trek CrossRip 1 - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
159;Trek Emonda ALR 6 - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
160;Trek Emonda SLR 6 - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
161;Surly ECR - 2018;2018;gamme moyenne;Surly;low strategic;Road Bikes
162;Trek Emonda SL 6 Disc - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
163;Surly Pack Rat - 2018;2018;gamme moyenne;Surly;low strategic;Road Bikes
