product_id;product_name;product_year;product_segment;product_brand;product_strategy;product_category
164;Surly Straggler 650b - 2018;2018;gamme moyenne;Surly;low strategic;Road Bikes
165;Trek 1120 - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
166;Trek Domane AL 2 Women's - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
167;Surly ECR Frameset - 2018;2018;gamme moyenne;Surly;low strategic;Road Bikes
168;Surly Straggler - 2018;2018;gamme moyenne;Surly;low strategic;Road Bikes
169;Trek Emonda SLR 8 - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
170;Trek CrossRip 2 - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
171;Trek Domane SL 6 - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
172;Trek Domane ALR Disc Frameset - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
173;Trek Domane ALR Frameset - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
174;Trek Domane SLR Disc Frameset - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
175;Trek Domane SLR Frameset - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
176;Trek Madone 9 Frameset - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
177;Trek Domane SLR 6 Disc - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
178;Trek Domane AL 2 - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
179;Trek Domane AL 3 - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
180;Trek Domane AL 3 Women's - 2018;2018;gamme moyenne;Trek;low strategic;Road Bikes
181;Trek Domane SL 5 - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
182;Trek Domane SL 5 Disc - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
183;Trek Domane SL 5 Women's - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
184;Trek Domane SL 6 Disc - 2018;2018;gamme haute;Trek;low strategic;Road Bikes
185;Trek Conduit+ - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
186;Trek CrossRip+ - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
187;Trek Neko+ - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
188;Trek XM700+ Lowstep - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
189;Trek Lift+ Lowstep - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
190;Trek Dual Sport+ - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
191;Electra Loft Go! 8i - 2018;2018;gamme haute;Electra;low strategic;Electric Bikes
192;Electra Townie Go! 8i - 2017/2018;2018;gamme haute;Electra;low strategic;Electric Bikes
193;Trek Lift+ - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
194;Trek XM700+ - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
195;Electra Townie Go! 8i Ladies' - 2018;2018;gamme haute;Electra;low strategic;Electric Bikes
196;Trek Verve+ - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
197;Trek Verve+ Lowstep - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
198;Electra Townie Commute Go! - 2018;2018;gamme haute;Electra;low strategic;Electric Bikes
199;Electra Townie Commute Go! Ladies' - 2018;2018;gamme haute;Electra;low strategic;Electric Bikes
200;Trek Powerfly 5 - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
201;Trek Powerfly 5 FS - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
202;Trek Powerfly 5 Women's - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
203;Trek Powerfly 7 FS - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
204;Trek Super Commuter+ 7 - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
205;Trek Super Commuter+ 8S - 2018;2018;gamme haute;Trek;low strategic;Electric Bikes
206;Trek Boone 5 Disc - 2018;2018;gamme haute;Trek;low strategic;Cyclocross Bicycles
207;Trek Boone 7 Disc - 2018;2018;gamme haute;Trek;low strategic;Cyclocross Bicycles
208;Trek Crockett 5 Disc - 2018;2018;gamme moyenne;Trek;low strategic;Cyclocross Bicycles
209;Trek Crockett 7 Disc - 2018;2018;gamme haute;Trek;low strategic;Cyclocross Bicycles
210;Surly Straggler - 2018;2018;gamme moyenne;Surly;low strategic;Cyclocross Bicycles
211;Surly Straggler 650b - 2018;2018;gamme moyenne;Surly;low strategic;Cyclocross Bicycles
212;Electra Townie Original 21D - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
213;Electra Cruiser 1 - 2016/2017/2018;2018;gamme basse;Electra;low strategic;Cruisers Bicycles
214;Electra Tiger Shark 3i - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
215;Electra Queen of Hearts 3i - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
216;Electra Super Moto 8i - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
217;Electra Straight 8 3i - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
218;Electra Cruiser 7D - 2016/2017/2018;2018;gamme basse;Electra;low strategic;Cruisers Bicycles
219;Electra Moto 3i - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
220;Electra Cruiser 1 Ladies' - 2018;2018;gamme basse;Electra;low strategic;Cruisers Bicycles
221;Electra Cruiser 7D Ladies' - 2016/2018;2018;gamme basse;Electra;low strategic;Cruisers Bicycles
222;Electra Cruiser 1 Tall - 2016/2018;2018;gamme basse;Electra;low strategic;Cruisers Bicycles
223;Electra Cruiser Lux 3i - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
224;Electra Cruiser Lux 7D - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
225;Electra Delivery 3i - 2016/2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
226;Electra Townie Original 21D EQ - 2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
227;Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018;2018;gamme basse;Electra;low strategic;Cruisers Bicycles
228;Electra Cruiser 7D Tall - 2016/2018;2018;gamme basse;Electra;low strategic;Cruisers Bicycles
229;Electra Cruiser Lux 1 - 2016/2018;2018;gamme basse;Electra;low strategic;Cruisers Bicycles
230;Electra Cruiser Lux 1 Ladies' - 2018;2018;gamme basse;Electra;low strategic;Cruisers Bicycles
231;Electra Cruiser Lux 3i Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
232;Electra Cruiser Lux 7D Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
233;Electra Cruiser Lux Fat Tire 7D - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
234;Electra Daydreamer 3i Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
235;Electra Koa 3i Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
236;Electra Morningstar 3i Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
237;Electra Relic 3i - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
238;Electra Townie Balloon 8D EQ - 2016/2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
239;Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
240;Electra Townie Commute 27D Ladies - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
241;Electra Townie Commute 8D - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
242;Electra Townie Commute 8D Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
243;Electra Townie Original 21D EQ Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
244;Electra Townie Original 21D Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
245;Electra Townie Original 3i EQ - 2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
246;Electra Townie Original 3i EQ Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
247;Electra Townie Original 7D EQ - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
248;Electra Townie Original 7D EQ Ladies' - 2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
249;Electra White Water 3i - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
250;Electra Townie Go! 8i - 2017/2018;2018;gamme haute;Electra;low strategic;Cruisers Bicycles
251;Electra Townie Commute Go! - 2018;2018;gamme haute;Electra;low strategic;Cruisers Bicycles
252;Electra Townie Commute Go! Ladies' - 2018;2018;gamme haute;Electra;low strategic;Cruisers Bicycles
253;Electra Townie Go! 8i Ladies' - 2018;2018;gamme haute;Electra;low strategic;Cruisers Bicycles
254;Electra Townie Balloon 3i EQ - 2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
255;Electra Townie Balloon 7i EQ Ladies' - 2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
256;Electra Townie Commute 27D - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
257;Electra Amsterdam Fashion 3i Ladies' - 2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
258;Electra Amsterdam Royal 8i - 2017/2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
259;Electra Amsterdam Royal 8i Ladies - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
260;Electra Townie Balloon 3i EQ Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
261;Electra Townie Balloon 7i EQ - 2018;2018;gamme moyenne;Electra;low strategic;Cruisers Bicycles
262;Trek MT 201 - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
263;Strider Classic 12 Balance Bike - 2018;2018;premier prix;Strider;high strategic;Children Bicycles
264;Strider Sport 16 - 2018;2018;gamme basse;Strider;high strategic;Children Bicycles
265;Strider Strider 20 Sport - 2018;2018;gamme basse;Strider;high strategic;Children Bicycles
266;Trek Superfly 20 - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
267;Trek Precaliber 12 Girl's - 2018;2018;premier prix;Trek;low strategic;Children Bicycles
268;Trek Kickster - 2018;2018;premier prix;Trek;low strategic;Children Bicycles
269;Trek Precaliber 12 Boy's - 2018;2018;premier prix;Trek;low strategic;Children Bicycles
270;Trek Precaliber 16 Boy's - 2018;2018;premier prix;Trek;low strategic;Children Bicycles
271;Trek Precaliber 16 Girl's - 2018;2018;premier prix;Trek;low strategic;Children Bicycles
272;Trek Precaliber 20 6-speed Boy's - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
273;Trek Precaliber 20 6-speed Girl's - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
274;Trek Precaliber 20 Boy's - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
275;Trek Precaliber 20 Girl's - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
276;Trek Precaliber 24 (7-Speed) - Boys - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
277;Trek Precaliber 24 21-speed Boy's - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
278;Trek Precaliber 24 21-speed Girl's - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
279;Trek Precaliber 24 7-speed Girl's - 2018;2018;gamme basse;Trek;low strategic;Children Bicycles
280;Trek Superfly 24 - 2017/2018;2018;gamme moyenne;Trek;low strategic;Children Bicycles
281;Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018;2018;gamme basse;Electra;low strategic;Children Bicycles
282;Electra Cyclosaurus 1 (16-inch) - Boy's - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
283;Electra Heartchya 1 (20-inch) - Girl's - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
284;Electra Savannah 1 (20-inch) - Girl's - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
285;Electra Soft Serve 1 (16-inch) - Girl's - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
286;Electra Starship 1 16" - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
287;Electra Straight 8 1 (16-inch) - Boy's - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
288;Electra Straight 8 1 (20-inch) - Boy's - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
289;Electra Superbolt 1 20" - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
290;Electra Superbolt 3i 20" - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
291;Electra Sweet Ride 1 (20-inch) - Girl's - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
292;Electra Sweet Ride 3i (20-inch) - Girls' - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
293;Electra Tiger Shark 1 (20-inch) - Boys' - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
294;Electra Tiger Shark 3i (20-inch) - Boys' - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
295;Electra Treasure 1 20" - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
296;Electra Treasure 3i 20" - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
297;Electra Under-The-Sea 1 16" - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
298;Electra Water Lily 1 (16-inch) - Girl's - 2018;2018;gamme basse;Electra;low strategic;Children Bicycles
299;Electra Townie Original 21D - 2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
300;Electra Townie Balloon 3i EQ Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
301;Electra Townie Balloon 7i EQ - 2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
302;Electra Townie Original 1 - 2018;2018;gamme basse;Electra;low strategic;Comfort Bicycles
303;Electra Townie Go! 8i - 2017/2018;2018;gamme haute;Electra;low strategic;Comfort Bicycles
304;Electra Townie Original 21D EQ - 2017/2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
305;Electra Townie Balloon 3i EQ - 2017/2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
306;Electra Townie Balloon 7i EQ Ladies' - 2017/2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
307;Electra Townie Balloon 8D EQ - 2016/2017/2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
308;Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
309;Electra Townie Commute 27D - 2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
310;Electra Townie Commute 27D Ladies - 2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
311;Electra Townie Commute 8D - 2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
312;Electra Townie Commute 8D Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
313;Electra Townie Original 1 Ladies' - 2018;2018;gamme basse;Electra;low strategic;Comfort Bicycles
314;Electra Townie Original 21D EQ Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
315;Electra Townie Original 21D Ladies' - 2018;2018;gamme moyenne;Electra;low strategic;Comfort Bicycles
316;Trek Checkpoint ALR 4 Women's - 2019;2019;gamme moyenne;Trek;low strategic;Road Bikes
317;Trek Checkpoint ALR 5 - 2019;2019;gamme moyenne;Trek;low strategic;Road Bikes
318;Trek Checkpoint ALR 5 Women's - 2019;2019;gamme moyenne;Trek;low strategic;Road Bikes
319;Trek Checkpoint SL 5 Women's - 2019;2019;gamme haute;Trek;low strategic;Road Bikes
320;Trek Checkpoint SL 6 - 2019;2019;gamme haute;Trek;low strategic;Road Bikes
321;Trek Checkpoint ALR Frameset - 2019;2019;gamme haute;Trek;low strategic;Road Bikes
